Configuration,Type,Width,Length,Area,Hire_Unit_Rate,Total_Hire_Rate,Labour_Rate,Labour_Total,Number_of_Legs,Weight_per_Leg,Total_Weight,Weight_Size,Total_Number_of_weights,Cost_per_weight,Labour_Per_Weight,Fire_Extinguisher_Qty,Fire_Extinguisher_Unit_Price,Fire_Extinguisher_Total_Price,Exit_Sign_Qty,Exit_Sign_Unit_Price,Exit_Sign_Total_Price,Emergency_Light_Qty,Emergency_Light_Unit_Price,Emergency_Light_Total_Price,Wind_Speed
Configuration	Type	Width (m)	Length (m)	Area (m2)	Hire Unit Rate	Total Hire Rate	Labour Rate	Labour Total 	Number of Legs	Weight per Leg (kg)	Total Weight (kg)	Weight Size (KG) 	Total Number of weights 	Cost per weight 	Labour Per Weight 	Fire Extinguisher Qty	Fire Extinguisher Unit Price	Fire Extinguisher Total Price	Exit Sign Qty	Exit Sign Unit Price	Exit Sign Total Price	Emergency Light Qty	Emergency Light Unit Price	Emergency Light Total Price	Wind Speed 
3m x 3m Hi Tops	Marquee	3	3	9	 $198.45 	 $198.45 	55%	 $350.00 	4	120	480	30	16	 $6.60 	 $1.65 	0	$22.05	$0.00	0	$16.55	$0.00	0	$44.10	$0.00	
3m x 3m Shade Canopy	Marquee	3	3	9	 $198.45 	 $198.45 	55%	 $350.00 	4	120	480	30	16	 $6.60 	 $1.65 	0	$22.05	$0.00	0	$16.55	$0.00	0	$44.10	$0.00	
3m x 6m Shade Canopy	Marquee	3	6	18	 $396.90 	 $396.90 	55%	 $350.00 	6	120	720	30	24	 $6.60 	 $1.65 	0	$22.05	$0.00	0	$16.55	$0.00	0	$44.10	$0.00	
4m x 3m	Structure	4	3	12	 $23.00 	 $276.00 	55%	 $350.00 	4	180	720	30	24	 $6.60 	 $1.65 	0	$22.05	$0.00	0	$16.55	$0.00	0	$44.10	$0.00	
4m x 6m	Structure	4	6	24	 $18.20 	 $436.80 	40%	 $350.00 	6	180	1080	30	36	 $6.60 	 $1.65 	0	$22.05	$0.00	0	$16.55	$0.00	0	$44.10	$0.00	
4m x 9m	Structure	4	9	36	 $18.20 	 $655.20 	40%	 $350.00 	8	180	1440	30	48	 $6.60 	 $1.65 	0	$22.05	$0.00	0	$16.55	$0.00	0	$44.10	$0.00	
4m x 12m	Structure	4	12	48	 $18.20 	 $873.60 	40%	 $350.00 	10	180	1800	30	60	 $6.60 	 $1.65 	0	$22.05	$0.00	0	$16.55	$0.00	0	$44.10	$0.00	
4m x 15m	Structure	4	15	60	 $18.20 	 $1,092.00 	40%	 $436.80 	12	180	2160	30	72	 $6.60 	 $1.65 	0	$22.05	$0.00	0	$16.55	$0.00	0	$44.10	$0.00	
4m x 18m	Structure	4	18	72	 $18.20 	 $1,310.40 	40%	 $524.16 	12	180	2160	30	72	 $6.60 	 $1.65 	0	$22.05	$0.00	0	$16.55	$0.00	0	$44.10	$0.00	
4m x 21m	Structure	4	21	84	 $18.20 	 $1,528.80 	40%	 $611.52 	16	180	2880	30	96	 $6.60 	 $1.65 	0	$22.05	$0.00	0	$16.55	$0.00	0	$44.10	$0.00	
4m x 24m	Structure	4	24	96	 $18.20 	 $1,747.20 	40%	 $698.88 	18	180	3240	30	108	 $6.60 	 $1.65 	0	$22.05	$0.00	0	$16.55	$0.00	0	$44.10	$0.00	
6m x 3m	Structure	6	3	18	 $23.00 	 $414.00 	55%	 $350.00 	6	240	1440	30	48	 $6.60 	 $1.65 	0	$22.05	$0.00	0	$16.55	$0.00	0	$44.10	$0.00	
6m x 4m	Structure	6	4	24	 $18.20 	 $436.80 	40%	 $350.00 	6	240	1440	30	48	 $6.60 	 $1.65 	0	$22.05	$0.00	0	$16.55	$0.00	0	$44.10	$0.00	
6m x 8m	Structure	6	8	48	 $18.20 	 $873.60 	40%	 $350.00 	8	240	1920	30	64	 $6.60 	 $1.65 	0	$22.05	$0.00	0	$16.55	$0.00	0	$44.10	$0.00	
6m x 12m	Structure	6	12	72	 $18.20 	 $1,310.40 	40%	 $524.16 	10	240	2400	30	80	 $6.60 	 $1.65 	0	$22.05	$0.00	0	$16.55	$0.00	0	$44.10	$0.00	
6m x 16m	Structure	6	16	96	 $18.20 	 $1,747.20 	40%	 $698.88 	12	240	2880	30	96	 $6.60 	 $1.65 	0	$22.05	$0.00	0	$16.55	$0.00	0	$44.10	$0.00	
6m x 20m	Structure	6	20	120	 $18.20 	 $2,184.00 	40%	 $873.60 	14	240	3360	30	112	 $6.60 	 $1.65 	1	$22.05	$22.05	2	$16.55	$33.10	2	$44.10	$88.20	1
6m x 24m	Structure	6	24	144	 $18.20 	 $2,620.80 	40%	 $1,048.32 	16	240	3840	30	128	 $6.60 	 $1.65 	1	$22.05	$22.05	2	$16.55	$33.10	2	$44.10	$88.20	1
6m x 28m	Structure	6	28	168	 $18.20 	 $3,057.60 	40%	 $1,223.04 	18	240	4320	30	144	 $6.60 	 $1.65 	2	$22.05	$44.10	2	$16.55	$33.10	2	$44.10	$88.20	1
6m x 32m	Structure	6	32	192	 $18.20 	 $3,494.40 	40%	 $1,397.76 	20	240	4800	30	160	 $6.60 	 $1.65 	2	$22.05	$44.10	2	$16.55	$33.10	2	$44.10	$88.20	1
9m x 3m	Structure	9	3	27	 $23.00 	 $621.00 	55%	 $350.00 	8	300	2400	30	80	 $6.60 	 $1.65 	0	$22.05	$0.00	0	$16.55	$0.00	0	$44.10	$0.00	
9m x 6m	Structure	9	6	54	 $18.20 	 $982.80 	40%	 $393.12 	10	300	3000	30	100	 $6.60 	 $1.65 	0	$22.05	$0.00	0	$16.55	$0.00	0	$44.10	$0.00	
9m x 9m	Structure	9	9	81	 $18.20 	 $1,474.20 	40%	 $589.68 	12	300	3600	30	120	 $6.60 	 $1.65 	0	$22.05	$0.00	0	$16.55	$0.00	0	$44.10	$0.00	
15m x 5m	Structure	15	5	75	 $23.00 	 $1,725.00 	55%	 $948.75 	4	1200	4800	1200	4	 $88.20 	 $22.05 	0	$22.05	$0.00	0	$16.55	$0.00	0	$44.10	$0.00	
15m x 10m	Structure	15	10	150	 $15.45 	 $2,317.50 	40%	 $927.00 	6	1200	7200	1200	6	 $88.20 	 $22.05 	2	$22.05	$44.10	2	$16.55	$33.10	2	$44.10	$88.20	1
15m x 15m	Structure	15	15	225	 $15.45 	 $3,476.25 	40%	 $1,390.50 	8	1200	9600	1200	8	 $88.20 	 $22.05 	2	$22.05	$44.10	2	$16.55	$33.10	2	$44.10	$88.20	1
15m x 20m	Structure	15	20	300	 $15.45 	 $4,635.00 	40%	 $1,854.00 	10	1200	12000	1200	10	 $88.20 	 $22.05 	3	$22.05	$66.15	2	$16.55	$33.10	2	$44.10	$88.20	1
15m x 25m	Structure	15	25	375	 $15.45 	 $5,793.75 	40%	 $2,317.50 	12	1200	14400	1200	12	 $88.20 	 $22.05 	4	$22.05	$88.20	2	$16.55	$33.10	2	$44.10	$88.20	1
15m x 30m	Structure	15	30	450	 $15.45 	 $6,952.50 	40%	 $2,781.00 	14	1200	16800	1200	14	 $88.20 	 $22.05 	5	$22.05	$110.25	2	$16.55	$33.10	2	$44.10	$88.20	1
20m x 5m	Structure	20	5	100	 $23.00 	 $2,300.00 	55%	 $1,265.00 	14	2400	33600	1200	28	 $88.20 	 $22.05 	1	$22.05	$22.05	1	$16.55	$16.55	0	$44.10	$0.00	1
20m x 10m	Structure	20	10	200	 $19.95 	 $3,990.00 	40%	 $1,596.00 	16	2400	38400	1200	32	 $88.20 	 $22.05 	2	$22.05	$44.10	2	$16.55	$33.10	2	$44.10	$88.20	1
20m x 15m	Structure	20	15	300	 $19.95 	 $5,985.00 	40%	 $2,394.00 	18	2400	43200	1200	36	 $88.20 	 $22.05 	3	$22.05	$66.15	2	$16.55	$33.10	2	$44.10	$88.20	1
20m x 20m	Structure	20	20	400	 $19.95 	 $7,980.00 	40%	 $3,192.00 	20	2400	48000	1200	40	 $88.20 	 $22.05 	4	$22.05	$88.20	2	$16.55	$33.10	2	$44.10	$88.20	1
20m x 25m	Structure	20	25	500	 $19.95 	 $9,975.00 	40%	 $3,990.00 	22	2400	52800	1200	44	 $88.20 	 $22.05 	5	$22.05	$110.25	2	$16.55	$33.10	2	$44.10	$88.20	1
20m x 30m	Structure	20	30	600	 $19.95 	 $11,970.00 	40%	 $4,788.00 	24	2400	57600	1200	48	 $88.20 	 $22.05 	6	$22.05	$132.30	2	$16.55	$33.10	2	$44.10	$88.20	1
20m x 35m	Structure	20	35	700	 $19.95 	 $13,965.00 	40%	 $5,586.00 	26	2400	62400	1200	52	 $88.20 	 $22.05 	7	$22.05	$154.35	2	$16.55	$33.10	2	$44.10	$88.20	1
20m x 40m	Structure	20	40	800	 $19.95 	 $15,960.00 	40%	 $6,384.00 	28	2400	67200	1200	56	 $88.20 	 $22.05 	8	$22.05	$176.40	2	$16.55	$33.10	2	$44.10	$88.20	1
